fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
Germany→Berlin,0,pos,orig,0,12, of,15.95881462097168,15.95881462097168,�,2.3991673515411094e-05,vep,2.39396085817134e-05,和所述,2.3423286620527506e-05,ault,2.339661295991391e-05, Tam,2.3351236450253054e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998818975818722
Germany→Berlin,0,pos,orig,0,13, Germany,15.963305473327637,15.963305473327637,stra,2.1047029804321937e-05,<tbody>,2.062227031274233e-05,nun,2.0040337403770536e-05,stones,1.9926372260670178e-05,shan,1.979402259166818e-05, proc,1.972735844901763e-05,柠,1.972228528757114e-05,ellers,1.969950426428113e-05,rell,1.9684010112541728e-05, Initi,1.9676223018905148e-05,麻,1.966012132470496e-05,erer,1.9560846340027638e-05, multivariate,1.9552391677279957e-05,盲,1.9540664652595297e-05,拿出,1.9519651687005535e-05, secular,1.949325087480247e-05,的马,1.9405484636081383e-05,gencies,1.9380166122573428e-05, Initiative,1.936129956447985e-05,arta,1.936030457727611e-05,0.9996052264050377
Germany→Berlin,0,pos,orig,0,14, is,15.959893226623535,15.959893226623535,ours,2.308505463588517e-05,eating,2.2820826416136697e-05, Loc,2.2565280232811347e-05,十五日内,2.236484579043463e-05,VD,2.2182250177138485e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998869817427476
Germany→Berlin,0,pos,orig,0,15, called,15.963285446166992,15.963285446166992, attention,2.152580054826103e-05,attention,2.0308016246417537e-05,Tube,2.0306990336393937e-05,移,2.0135101294727065e-05,uchi,2.009777927014511e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999897626312304
Germany→Berlin,0,pos,orig,0,16, simply,15.962334632873535,15.962334632873535, Denote,2.174902692786418e-05,npred,2.0998557374696247e-05,erity,2.0746529116877355e-05,密切,2.067410241579637e-05,insula,2.0409952412592247e-05,面,2.0329354811110534e-05,涌,2.0327288439148106e-05,uct,2.0312512788223103e-05, CIA,2.0257743017282337e-05,这一点,2.01851362362504e-05, Tree,2.014658457483165e-05,ontal,2.014343954215292e-05,odox,2.0117040548939258e-05,ninter,1.9986406186944805e-05, Opera,1.99810165213421e-05, Hire,1.992758916458115e-05,:///,1.9918254110962152e-05, solution,1.9914330550818704e-05,酯,1.9883917047991417e-05,asive,1.98666202777531e-05,0.9995941245979338
Germany→Berlin,0,pos,orig,1,0,<|startoftext|>,15.941343307495117,15.941343307495117,.,4.802934199688025e-05,POSE,4.709390123025514e-05, ,4.159987292950973e-05,",",4.117458229302429e-05,••,3.817435572273098e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997839279458276
Germany→Berlin,0,pos,orig,1,1,Give,15.934825897216797,15.934825897216797,.,6.235840555746108e-05,",",4.913113662041724e-05,POSE,4.9125836085295305e-05, ,4.7723111492814496e-05,••,4.636180165107362e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997452997085929
Germany→Berlin,0,pos,orig,1,2, the,15.937487602233887,15.937487602233887,.,5.543351289816201e-05,ODM,5.144452006788924e-05,MTY,4.9911475798580796e-05,MDU,4.790452658198774e-05,MTM,4.7182249545585364e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997481237151078
Germany→Berlin,0,pos,orig,1,3, city,15.941275596618652,15.941275596618652,.,5.188644354348071e-05,",",4.002742934972048e-05,••,3.987679156125523e-05, ,3.926121280528605e-05,MTI,3.829929846688174e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997906488242734
Germany→Berlin,0,pos,orig,1,4, name,15.941191673278809,15.941191673278809,.,5.227109795669094e-05,••,4.043844455736689e-05,",",4.015551530756056e-05, ,3.983013084507547e-05,MTI,3.8170794141478837e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997891340171918
Germany→Berlin,0,pos,orig,1,5, only,15.941194534301758,15.941194534301758,.,5.045193756814115e-05,••,4.093679672223516e-05,ODM,4.0663166146259755e-05,",",3.9594597183167934e-05, ,3.891015148838051e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997894433508918
Germany→Berlin,0,pos,orig,1,6,",",15.938841819763184,15.938841819763184,.,5.348846025299281e-05,ODM,5.06950709677767e-05,MTY,4.807264849659987e-05,MTI,4.7423534851986915e-05,MDU,4.6291108446894214e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997540291769837
Germany→Berlin,0,pos,orig,1,7, plain,15.940834999084473,15.940834999084473,.,5.3128842409932986e-05,",",4.1431245335843414e-05,••,4.083643580088392e-05, ,4.057338082930073e-05,ODM,3.941878821933642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997846113074047
Germany→Berlin,0,pos,orig,1,8, text,15.94180679321289,15.94180679321289,.,4.9745056458050385e-05,ODM,3.975569416070357e-05,••,3.942960756830871e-05,",",3.891997766913846e-05, ,3.841907891910523e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997937305852247
Germany→Berlin,0,pos,orig,1,9,.,15.940852165222168,15.940852165222168,.,5.096073800814338e-05,ODM,4.404375795274973e-05,MTI,4.275751780369319e-05,MDU,4.233609797665849e-05,MTY,4.0743823774391785e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997791580644844
Germany→Berlin,0,pos,orig,1,10, The,15.94193172454834,15.94193172454834,.,4.654661097447388e-05,ODM,4.389411333249882e-05,MTI,4.063966480316594e-05,••,3.929206286557019e-05,MDI,3.761343759833835e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999792014110426
Germany→Berlin,0,pos,orig,1,11, capital,15.94125747680664,15.94125747680664,.,5.195834091864526e-05,",",4.026461101602763e-05,ODM,3.9608043152838945e-05, ,3.95545139326714e-05,••,3.953183113480918e-05,MTI,3.880865915562026e-05,POSE,3.580451448215172e-05,MDU,3.5670305805979297e-05,MTY,3.539098906912841e-05,MDI,3.4839747968362644e-05,MDY,3.31861010636203e-05,,3.272017420385964e-05,“\\,3.2658499549143016e-05,MTE,3.220697180950083e-05,MTM,3.203082087566145e-05,,3.199217462679371e-05, 判,3.194181772414595e-05, 版的,3.193009251845069e-05,�,3.1884068448562175e-05, 发明,3.176480458932929e-05,0.9992862529179547
Germany→Berlin,0,pos,orig,1,12, of,15.941682815551758,15.941682815551758,.,4.64546428702306e-05,ODM,4.421522680786438e-05,MTI,4.3619384086923674e-05,MDI,4.127746797166765e-05,MDU,4.117522985325195e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997832580484101
Germany→Berlin,0,pos,orig,1,13, Germany,15.941189765930176,15.941189765930176,.,5.223826155997813e-05,ODM,4.148110747337341e-05,",",4.070750583196059e-05,••,3.9882452256279066e-05, ,3.9744842069922015e-05,MTI,3.7457855796674266e-05,MTY,3.653300882433541e-05,MDU,3.513088813633658e-05,POSE,3.508861118461937e-05,MDI,3.436061888351105e-05,MDY,3.391361315152608e-05,�,3.212443698430434e-05,,3.209657734259963e-05,“\\,3.2044619729276747e-05,,3.197095065843314e-05,MTM,3.180711064487696e-05,MTE,3.168889816151932e-05, 发明,3.1603052775608376e-05,MTU,3.13974596792832e-05, 版的,3.116668085567653e-05,0.9992875614479999
Germany→Berlin,0,pos,orig,1,14, is,15.942378997802734,15.942378997802734,.,4.577535219141282e-05,ODM,4.3703341361833736e-05,MTI,4.084593092557043e-05,MDU,3.9527887565782294e-05,MDI,3.8820664485683665e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997913268234697
Germany→Berlin,0,pos,orig,1,15, called,15.942288398742676,15.942288398742676,.,4.8826394049683586e-05,ODM,4.143405021750368e-05,••,3.860837750835344e-05,",",3.851002111332491e-05,MTI,3.806867971434258e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997945524773968
Germany→Berlin,0,pos,orig,1,16, simply,15.941789627075195,15.941789627075195,.,5.036619768361561e-05,ODM,4.161410470260307e-05,••,3.911902604158968e-05,",",3.896795533364639e-05, ,3.870156069751829e-05,MTI,3.7960020563332364e-05,MTY,3.530344110913575e-05,MDI,3.517813092912547e-05,MDU,3.5169661714462563e-05,POSE,3.434070822549984e-05,MDY,3.277605719631538e-05,,3.266962812631391e-05,“\\,3.2140855182660744e-05,,3.158189065288752e-05,MTM,3.128502794425003e-05,MTU,3.0862294806865975e-05, 判,3.068308069487102e-05,MTE,3.057819412788376e-05,�,3.051765088457614e-05,���,3.0454310035565868e-05,0.9992997302033473
Germany→Berlin,0,pos,orig,2,0,<|startoftext|>,15.88559341430664,15.88559341430664,其特征是,9.972200496122241e-05,坷,7.017503230599687e-05, traject,6.0741323977708817e-05,預,5.889043313800357e-05,orer,5.71006239624694e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996533705816546
Germany→Berlin,0,pos,orig,2,1,Give,15.919906616210938,15.919906616210938,.,0.00010472773283254355,POSE,7.137188367778435e-05,",",6.92575704306364e-05, ,6.898329593241215e-05,ODM,5.841452002641745e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996272449971002
Germany→Berlin,0,pos,orig,2,2, the,15.91708755493164,15.91708755493164,.,9.032516391016543e-05, ,7.482871296815574e-05,MDU,6.541771290358156e-05,MTY,6.503000622615218e-05,",",6.281527748797089e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999641583126504
Germany→Berlin,0,pos,orig,2,3, city,15.92945671081543,15.92945671081543,.,7.305690814973786e-05,",",5.270976180327125e-05,ODM,5.23549024364911e-05, ,5.165663969819434e-05,••,4.833141065319069e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997218903772591
Germany→Berlin,0,pos,orig,2,4, name,15.93026065826416,15.93026065826416,.,7.354177796514705e-05,ODM,5.300602424540557e-05,",",5.1529630582081154e-05, ,5.101130955154076e-05,MTI,5.0733906391542405e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997201773512643
Germany→Berlin,0,pos,orig,2,5, only,15.930603981018066,15.930603981018066,.,7.029592234175652e-05,ODM,5.988920383970253e-05,MTI,5.3561881941277534e-05,MDI,5.09315577801317e-05,MDU,5.038324525230564e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997149381888448
Germany→Berlin,0,pos,orig,2,6,",",15.929988861083984,15.929988861083984,.,6.657237827312201e-05,ODM,6.455622497014701e-05,MTI,6.155181472422555e-05,MTU,5.638396032736637e-05,MDI,5.6047334510367364e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996948882871948
Germany→Berlin,0,pos,orig,2,7, plain,15.930317878723145,15.930317878723145,.,7.267059845617041e-05,",",5.237104414845817e-05, ,5.179586150916293e-05,ODM,5.162988600204699e-05,MTI,4.982885729987174e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997217037525843
Germany→Berlin,0,pos,orig,2,8, text,15.931514739990234,15.931514739990234,.,6.93966358085163e-05,ODM,5.280087862047367e-05,MTI,4.908179471385665e-05,",",4.8837053327588364e-05, ,4.875055674347095e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997311330807861
Germany→Berlin,0,pos,orig,2,9,.,15.93101692199707,15.93101692199707,.,6.84376573190093e-05,MTI,5.608746505458839e-05,ODM,5.465034701046534e-05,MDU,5.337141192285344e-05,MDI,5.055578003521077e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997168973386579
Germany→Berlin,0,pos,orig,2,10, The,15.930967330932617,15.930967330932617,ODM,6.208444392541423e-05,.,6.0630220104940236e-05,MTI,5.351013896870427e-05,MDI,5.13725244672969e-05,MDU,4.9249989388044924e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997231526831456
Germany→Berlin,0,pos,orig,2,11, capital,15.930689811706543,15.930689811706543,.,7.22766708349809e-05,",",5.29817225469742e-05, ,5.1323993830010295e-05,ODM,5.060707189841196e-05,MTI,4.884001464233734e-05,••,4.627016096492298e-05,MDU,4.414719660417177e-05,MDI,4.367554356576875e-05,MTY,4.321827873354778e-05,POSE,4.159254240221344e-05,MTU,4.026324677397497e-05,MDY,4.018372783320956e-05,MTE,3.970838224631734e-05,MTM,3.945058779208921e-05, 版的,3.8277972635114565e-05,,3.791863127844408e-05, 判,3.757836020668037e-05,,3.716107676154934e-05,�,3.681955422507599e-05,���,3.6286164686316624e-05,0.9991214190995379
Germany→Berlin,0,pos,orig,2,12, of,15.931715965270996,15.931715965270996,ODM,6.189873965922743e-05,.,6.161250348668545e-05,MTI,5.895738286199048e-05,MDI,5.535950549528934e-05,MDU,5.230355600360781e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997098683124932
Germany→Berlin,0,pos,orig,2,13, Germany,15.93082046508789,15.93082046508789,.,7.19419913366437e-05,ODM,5.4381020163418725e-05,",",5.15005667693913e-05, ,5.009627784602344e-05,MTY,4.801500108442269e-05,••,4.6825480239931494e-05,MTI,4.591612741933204e-05,MDU,4.458443072508089e-05,MDI,4.378826270112768e-05,MDY,4.29019819421228e-05,MTU,4.1362582123838365e-05,MTM,4.121243910049088e-05,POSE,4.1029066778719425e-05,MTE,4.0010196244111285e-05,MTQ,3.830811692751013e-05,�,3.809375630225986e-05,,3.795398151851259e-05, 版的,3.732228287844919e-05,“\\,3.651084625744261e-05,���,3.64650841220282e-05,0.9991117805075191
Germany→Berlin,0,pos,orig,2,14, is,15.932456016540527,15.932456016540527,ODM,6.249314901651815e-05,.,6.114982534199953e-05,MTI,5.646900171996094e-05,MDU,5.4140509746503085e-05,MDI,5.3660776757169515e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997120867374178
Germany→Berlin,0,pos,orig,2,15, called,15.932714462280273,15.932714462280273,.,6.590345583390445e-05,ODM,5.564515231526457e-05,MTI,5.056916779722087e-05,MDU,4.8392321332357824e-05,",",4.8024354327935725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997314655483933
Germany→Berlin,0,pos,orig,2,16, simply,15.932029724121094,15.932029724121094,.,6.985654908930883e-05,ODM,5.803205567644909e-05,MTI,5.109267294756137e-05,",",4.907049151370302e-05,MTY,4.8551835789112374e-05, ,4.780989547725767e-05,MDI,4.734336835099384e-05,MDU,4.6324468712555245e-05,••,4.530334263108671e-05,MDY,4.2949952330673113e-05,MTM,4.112923124921508e-05,MTU,4.046679168823175e-05,MTQ,3.913592445314862e-05,,3.8449019484687597e-05,���,3.8272282836260274e-05,,3.735995414899662e-05,POSE,3.7353893276304007e-05,MTE,3.6921923310728744e-05,n,3.630695937317796e-05,“\\,3.623041629907675e-05,0.9991120389713615
Germany→Berlin,0,pos,orig,3,0,<|startoftext|>,15.852832794189453,15.852832794189453,其特征是,0.0002142933226423338,npred,0.00020643878087867051,RANT,0.00018573667330201715,ndue,0.00012842394062317908,ribly,0.00012795350630767643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9991371537762461
Germany→Berlin,0,pos,orig,3,1,Give,15.866366386413574,15.866366386413574,LETE,0.00011717878805939108,::\\,9.33085975702852e-05,gettable,9.299608791479841e-05,NDY,8.995595999294892e-05,Mpc,8.350172720383853e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995230588392587
Germany→Berlin,0,pos,orig,3,2, the,15.96323299407959,15.96323299407959, rall,2.1382407794590108e-05, hospit,2.0659079382312484e-05, defic,2.0394329112605192e-05, ,2.0045703422510996e-05,1,1.976884959731251e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998977496306907
Germany→Berlin,0,pos,orig,3,3, city,15.850826263427734,15.850826263427734, 版的,0.000114562084490899,::\\,0.0001081155423889868,NDY,0.00010516673501115292,gettable,9.633217268856242e-05,nexp,9.069638326764107e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994851270821528
Germany→Berlin,0,pos,orig,3,4, name,15.848846435546875,15.848846435546875, 版的,0.00014844701217953116,VERTISEMENT,0.00011510634067235515,MTY,0.00010784211190184578,XFF,0.00010286743781762198,::\\,0.00010058820043923333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994251488969894
Germany→Berlin,0,pos,orig,3,5, only,15.845731735229492,15.845731735229492, 版的,0.00011511379852890968,MTY,0.0001079499488696456,MTQ,0.0001056889959727414,XFF,0.00010068405390484259,gettable,0.00010062105866381899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99946994214406
Germany→Berlin,0,pos,orig,3,6,",",15.840482711791992,15.840482711791992,NDY,0.00013150165614206344,MTU,0.00012192515714559704,婪,0.00012059068103553727,::\\,0.000113877555122599,gettable,0.00011110382183687761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994010011287173
Germany→Berlin,0,pos,orig,3,7, plain,15.849364280700684,15.849364280700684, 版的,0.00011137945693917572,VERTISEMENT,0.0001066999466274865,nexper,0.00010342282621422783,::\\,0.00010244943405268714,MTY,9.511268581263721e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994809356503538
Germany→Berlin,0,pos,orig,3,8, text,15.842987060546875,15.842987060546875, 版的,0.00014233746333047748,XFF,0.00012092878023395315,MTY,0.00010626343282638118,***\\,9.644802776165307e-05,nPoint,9.621347271604463e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994378088231315
Germany→Berlin,0,pos,orig,3,9,.,15.83409309387207,15.83409309387207,NDY,0.0001291294174734503,::\\,0.00012429697380866855,婪,0.00011797915067290887,gettable,0.00010810907406266779,MTY,0.0001070809958036989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994134043881786
Germany→Berlin,0,pos,orig,3,10, The,15.837276458740234,15.837276458740234,NDY,0.00013174203922972083,婪,0.00012411158240865916,ueless,0.00010945392568828538,nexper,0.00010936784383375198, 版的,0.000102268997579813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994230556112598
Germany→Berlin,0,pos,orig,3,11, capital,15.845465660095215,15.845465660095215, 版的,0.00011615465336944908,***\\,0.00010742400627350435,kpc,9.76231021923013e-05,MTY,9.716647036839277e-05,XFF,9.680401853984222e-05,Mpc,9.48223314480856e-05,nexper,9.393626532983035e-05,MTQ,8.995477401185781e-05,nPoint,8.90904848347418e-05,婪,8.840790542308241e-05,('\\\\,8.840320515446365e-05,::\\,8.764623635215685e-05,MTU,8.643044566269964e-05,NDY,8.63033565110527e-05,VERTISEMENT,8.557119872421026e-05,ueless,8.259867900051177e-05,�,8.189664367819205e-05,nexp,8.131815411616117e-05,ecause,7.829428068362176e-05,gettable,7.805050699971616e-05,0.9981921032813261
Germany→Berlin,0,pos,orig,3,12, of,15.831576347351074,15.831576347351074,gettable,0.00012887285265605897,MTU,0.0001268801570404321,婪,0.000126330996863544, 版的,0.00011537013051565737,***\\,0.0001116591229219921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993908867400023
Germany→Berlin,0,pos,orig,3,13, Germany,15.837750434875488,15.837750434875488,MTY,0.00014055574138183147,gettable,0.00011056206130888313,MTQ,0.00011002175597241148, 版的,0.00010875415318878368,XFF,0.00010678522085072473,***\\,0.00010453427239554003,nexper,0.0001044427408487536,婪,9.809860057430342e-05,MTU,9.637071343604475e-05,Mpc,9.113294800044969e-05,('\\\\,8.998074918054044e-05,nexp,8.80532170413062e-05,~\\\\,8.694061398273334e-05,kpc,8.583364251535386e-05,�,8.564886229578406e-05,MDU,8.333978621521965e-05,MDY,8.297016756841913e-05,::\\,8.248095400631428e-05,VERTISEMENT,8.111613715300336e-05,ribly,8.027308649616316e-05,0.9980821045755874
Germany→Berlin,0,pos,orig,3,14, is,15.831403732299805,15.831403732299805,MTU,0.00012459151912480593,MTY,0.00012024678289890289,***\\,0.00011800698121078312, 版的,0.00011129206541227177,XFF,0.00010805677447933704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994178058768739
Germany→Berlin,0,pos,orig,3,15, called,15.835746765136719,15.835746765136719,***\\,0.00011717362212948501,MTY,0.00011621588055277243,MTU,0.00010750589717645198,MTQ,0.00010059851774713024, 版的,0.00010027139796875417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994582346844254
Germany→Berlin,0,pos,orig,3,16, simply,15.83913803100586,15.83913803100586,MTY,0.00011592909868340939,nexper,0.00010938800551230088,MTQ,0.0001077148481272161,***\\,0.00010567347635515034,('\\\\,0.00010156383359571919,XFF,9.95650771073997e-05, 版的,9.353398490929976e-05,婪,9.219317871611565e-05,kpc,8.936852100305259e-05,MTU,8.877553773345426e-05,gettable,8.799792703939602e-05,~\\\\,8.656357385916635e-05,ODM,8.496529335388914e-05,ecause,8.479675307171419e-05,MDY,8.018195512704551e-05,meV,7.85576194175519e-05,ueless,7.75638545746915e-05,MDU,7.739479769952595e-05,MeV,7.718471169937402e-05,nCall,7.650619954802096e-05,0.9981845817528665
Germany→Berlin,0,pos,orig,4,0,<|startoftext|>,15.875238418579102,15.875238418579102,其特征是,0.00018581839685793966,npred,0.00015380355762317777,支付迟延,0.00012558103480841964,ndue,0.0001208630928886123,婪,0.00011085479491157457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993030791229103
Germany→Berlin,0,pos,orig,4,1,Give,15.84994888305664,15.84994888305664,gettable,0.00014254299458116293,NDY,0.0001221861457452178,LETE,0.00011878345685545355,MTY,9.96198650682345e-05,::\\,9.939341543940827e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994174741223105
Germany→Berlin,0,pos,orig,4,2, the,15.962814331054688,15.962814331054688, rall,2.196262175857555e-05, hospit,2.117962867487222e-05, defic,2.0803594452445395e-05, ,2.0312007109168917e-05,1,2.0116447558393702e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998956257004465
Germany→Berlin,0,pos,orig,4,3, city,15.832393646240234,15.832393646240234, 版的,0.0001382604386890307,NDY,0.00012203282676637173,::\\,0.000116630362754222,gettable,0.00011341658682795241,MDU,0.00010642222332535312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994032375616371
Germany→Berlin,0,pos,orig,4,4, name,15.829192161560059,15.829192161560059, 版的,0.00017601167201064527,MTY,0.0001391324622090906,XFF,0.0001306216581724584,gettable,0.00012686663831118494,::\\,0.0001147226503235288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993126449189731
Germany→Berlin,0,pos,orig,4,5, only,15.82525634765625,15.82525634765625, 版的,0.0001322000753134489,MTQ,0.0001298172282986343,MTY,0.0001291147927986458,XFF,0.00012456643162295222,gettable,0.00011381839431123808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993704830776551
Germany→Berlin,0,pos,orig,4,6,",",15.818379402160645,15.818379402160645,NDY,0.0001690969947958365,MTU,0.0001573194022057578,MTY,0.00013996621419209987,gettable,0.00013367678911890835,婪,0.00013353557733353227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992664050223539
